supplier_id,supplier_name,category,country,total_spend_usd,on_time_delivery_rate,defect_rate,average_lead_time_days,price_variance_pct,response_time_hours,order_volume,late_deliveries,quality_incidents,category_avg_on_time_delivery,category_avg_defect_rate,category_avg_lead_time,category_avg_response_time,category_avg_price_variance,lead_time_vs_category_pct,defect_rate_vs_category_pct,response_time_vs_category_pct,on_time_delivery_vs_category_pct,delivery_risk,quality_risk,lead_time_risk,price_risk,responsiveness_risk,supplier_risk_score,risk_category
SUP-018,IronBridge Metals,Raw Materials,Turkey,685000,76.4,6.2,55,-8.5,72,88,21,7,86.5375,3.225,48.0,37.625,-1.1375000000000002,14.58,92.25,91.36,-11.71,23.599999999999994,95.08196721311477,100.0,57.14285714285714,100.0,69.42,High Risk
SUP-035,PrimeSeal Industrial,Rubber Parts,India,360000,77.2,6.5,52,-7.9,70,102,23,8,83.44,4.7,44.0,48.2,-2.3200000000000003,18.18,38.3,45.23,-7.48,22.799999999999997,100.0,92.3076923076923,52.85714285714286,97.01492537313433,67.93,High Risk
SUP-047,SmartCable Industries,Electrical Components,China,530000,81.5,5.2,48,-8.2,63,119,22,7,87.3,3.466666666666667,40.333333333333336,40.0,-2.8333333333333335,19.01,50.0,57.5,-6.64,18.5,78.68852459016394,82.05128205128204,54.99999999999999,86.56716417910447,58.54,Medium Risk
SUP-026,AsiaTech Boards,Electronic Components,China,580000,82.0,5.4,44,-9.0,65,118,21,7,92.5,1.8625,31.875,21.0,3.025,38.04,189.93,209.52,-11.35,18.0,81.9672131147541,71.7948717948718,60.71428571428571,89.55223880597015,58.31,Medium Risk
SUP-028,Reliant Rubber,Rubber Parts,Indonesia,290000,79.6,5.8,47,-5.8,58,97,20,6,83.44,4.7,44.0,48.2,-2.3200000000000003,6.82,23.4,20.33,-4.6,20.400000000000006,88.52459016393442,79.48717948717949,37.857142857142854,79.1044776119403,57.74,Medium Risk
SUP-009,Atlas Industrial,Raw Materials,India,430000,81.2,5.1,50,-6.8,60,90,17,6,86.5375,3.225,48.0,37.625,-1.1375000000000002,4.17,58.14,59.47,-6.17,18.799999999999997,77.04918032786885,87.17948717948718,45.0,82.08955223880598,57.3,Medium Risk
SUP-005,Global Rubber Works,Rubber Parts,Thailand,540000,83.7,4.8,42,6.5,46,85,14,5,83.44,4.7,44.0,48.2,-2.3200000000000003,-4.55,2.13,-4.56,0.31,16.299999999999997,72.13114754098359,66.66666666666666,42.857142857142854,61.19402985074627,48.8,Medium Risk
SUP-030,SteelSource Global,Raw Materials,China,760000,84.2,3.7,49,-4.3,44,82,13,4,86.5375,3.225,48.0,37.625,-1.1375000000000002,2.08,14.73,16.94,-2.7,15.799999999999997,54.09836065573771,84.61538461538461,27.142857142857142,58.2089552238806,45.08,Medium Risk
SUP-045,Eastern Rubber Co.,Rubber Parts,China,455000,86.8,3.9,43,-4.9,41,96,13,4,83.44,4.7,44.0,48.2,-2.3200000000000003,-2.27,-17.02,-14.94,4.03,13.200000000000003,57.37704918032788,69.23076923076923,31.428571428571434,53.73134328358209,42.24,Medium Risk
SUP-014,PrimeCable Systems,Electrical Components,China,455000,86.9,3.9,41,-5.5,42,125,16,5,87.3,3.466666666666667,40.333333333333336,40.0,-2.8333333333333335,1.65,12.5,5.0,-0.46,13.099999999999994,57.37704918032788,64.1025641025641,35.714285714285715,55.223880597014926,41.97,Medium Risk
